Kabupaten/Kota,2016,2017,2018,2019,2020,2021,2022
Simeulue,1772573.67,1897038.43,2042836.42,2211885.58,2274361.94,2440961.41,2650278.35
Aceh Singkil,1980642.32,2126448.17,2255194.44,2395411.85,2422611.49,2702914.47,2984474.56
Aceh Selatan,4553857.69,4855005.68,5197229.43,5479425.66,5530754.59,5960868.39,6426567.77
Aceh Tenggara,3883184.62,4245132.35,4558765.21,4906917.38,5058528.79,5401589.45,5813672.27
Aceh Timur,8509744.24,9104763.67,9685702.94,10280799.51,10605784.63,11654830.15,13008657.84
Aceh Tengah,6307246.39,6721944.77,7178095.4,7472445.9,7387369.9,7999947.6,8827207.4
Aceh Barat,6184227.83,6946915.79,7692484.18,7964354.62,8109233.27,10007107.86,13346482.82
Aceh Besar,10969293.83,11638043.32,12446122.56,13241274.86,13329465.29,14023478.15,15381864.79
Pidie,8489561.55,9186845.44,9894667.92,10549225.37,10758805.68,11322893.27,12375223.06
Bireuen,10725724.92,11410922.68,12092521.62,12886847.77,13084368.05,14056534.53,15414461.17
Aceh Utara,16695688.08,17502342.88,18815382.43,19674952.38,19702646.76,23192935.1,28016455.64
Aceh Barat Daya,3174813.01,3394318.45,3635010.97,3854318.59,3917419.85,4134847.2,4534355.7
Gayo Lues,2233819.61,2425648.98,2549886.3,2608733.7,2693265.75,2854808.79,3067003.46
Aceh Tamiang,6063470.99,6518270.47,6991449,7385341.17,7512694.16,8862480.82,10329951.5
Nagan Raya,6159448.9,6571136.5,6926106.55,7411691.61,7656566.01,9185404.46,11322456.81
Aceh Jaya,2116116.47,2275043.95,2429231.64,2575142.32,2625734.25,2851397.37,3116831.18
Bener Meriah,3802333.7,3998247.28,4202084.4,4423114.94,4527816.08,4961937.18,5446973
Pidie Jaya,2770495.07,3012984.37,3240635.9,3449866.38,3500366.23,3669650.72,3968178.81
Kota Banda Aceh,15800612.43,16689219.39,17619854.62,18569075.19,18501628.13,19943395.17,21556951.29
Kota Sabang,1158445.21,1272466.45,1397797.45,1531587.09,1531407.09,1596295.22,1637267.99
Kota Langsa,4217198.5,4538276.43,4873136.18,5236223.62,5274021.46,5748993.79,6246284.71
Kota Lhokseumawe,7728897.06,8070275.16,8456724.3,8898379.69,8867266.49,9422285.89,10264425.37
Kota Subulussalam,1400474.98,1535463.22,1622893.4,1726924.11,1803678.42,2102899.14,2329706.99
Nias,2966279.12,3233557.98,3519073.75,3824854.92,4040917.36,4221862.94,4536220.11
Mandailing Natal,10660041.33,11712509.18,12618052.31,13544735.74,13843000.34,14880421.96,16403528.68
Tapanuli Selatan,10964765.64,11967961.49,12882177.87,13932335.09,14642157.51,15471446.89,17051888.23
Tapanuli Tengah,7849653.79,8545375.88,9229977.21,9956777.57,10138833.43,10618746.39,11635299.59
Tapanuli Utara,6300290.07,6765691.15,7296779.1,7889049.56,8274433.62,8800075.99,9645635.46
Toba Samosir,6123907.62,6635270.67,7161585.79,7675387.58,7845421.15,8266129.67,8943890.63
Labuhan Batu,26505435.84,29032570.39,31302582.6,33610429.38,34653178.75,37606878.29,41809008.33
Asahan,29206693.06,32020190.4,34664912.65,37440406.46,38691821.26,41994241.94,46575316.1
Simalungun,30122877.55,32832126.15,35444572.49,38057431.78,39441345.33,42576878.66,47285889.85
Dairi,7484071.46,7980474.09,8560775.5,9166421.25,9317911.39,9710798.66,10716944.44
Karo,16728463.25,18064319.94,19220878.39,20584725.88,20974574.01,21824143.93,23975567.23
Deli Serdang,85152016.85,93193893.99,101060213.4,109334140,110145244.5,115306307.7,127546550.2
Langkat,34104973.47,37032251.85,39867648.98,42515176.42,43207997.58,46301203.75,51412765.01
Nias Selatan,5192768.07,5695736.58,6247306.89,6861477.66,7164267.29,7420629.16,8014503.79
Humbang Hasundutan,4777167.43,5131048.24,5527253.49,5951262.9,6123455.25,6356726.89,6919485.07
Pakpak Bharat,917383.76,999871.46,1086960.92,1178215.25,1211352.02,1270714.86,1393579.46
Samosir,3442515.66,3751630.67,4085202.85,4434721.24,4542852.48,4755233.29,5166248.69
Serdang Bedagai,22113823.63,24094586.1,25994818.88,27959443.68,28602456.24,30418853.85,33517985.47
Batu Bara,27554606.37,29756865.2,31972004.73,34047849.02,34987641.76,37197713.59,40866716.26
Padang Lawas Utara,9073822.81,9898502.97,10752123.95,11619731.69,12189675.24,13137918.34,14375296.01
Padang Lawas,8808318.43,9704988.45,10595866.98,11371986.51,11997101.2,13139141.72,14586764.41
Labuhan Batu Selatan,21004166.83,23196313.8,25124039.18,27132303.86,28198968.3,30754125.33,34154815.34
Labuhan Batu Utara,19374234.69,21161682.73,22749934.18,24378344.14,25191244.23,27400504.4,30282498.06
Nias Utara,2775099.01,3018446.48,3250328.75,3515983.26,3710035.91,3875066.13,4172936.92
Nias Barat,1413804.19,1543968.34,1673310.72,1816847.82,1922535.21,2019877.91,2172217.97
Kota Sibolga,4262846.9,4644671.31,5063936.84,5531543.45,5605466.51,5796108.12,6340366.47
Kota Tanjung Balai,6722588.96,7424964.63,8175687.25,8951450.97,9180538.15,9632703.56,10466142.84
Kota Pematang Siantar,11579290.41,12443955.44,13176710.84,13933249.49,13920089.77,14208225.58,15208308.14
Kota Tebing Tinggi,4725478.51,5123015.86,5512517.21,5924199.35,6049163.1,6349945.28,6931266.73
Kota Medan,184809036.6,203035741.5,222483237.4,241482349.9,242198241.7,254721318.8,280159036.1
Kota Binjai,9112474.35,9904809.54,10765291.76,11700098.06,11769065.12,12317148.23,13315953.42
Kota Padangsidimpuan,4903282.99,5372284.05,5858839.13,6373126.29,6478662.9,6784395.75,7384955.08
Kota Gunungsitoli,4034198.13,4503049.95,5001030.27,5513916.66,5776114.88,6017546.51,6476828.86
Kepulauan Mentawai,3725729.38,4001871.06,4252824,4665093.44,4647099.18,4843813.95,5445468
Pesisir Selatan,11271401.87,12069519.39,13045984.64,14037128.66,14095977.62,14927572.58,16601341.83
Solok,11053489.5,11783867.88,12653858.53,13580513.02,13581968.58,14178062.2,15781140.16
Sijunjung,7439227.39,7927672.63,8489458.37,9148878.97,9136559.73,9566572.91,10668551.27
Tanah Datar,10734514.88,11428081.54,12202819.78,13090685.71,13023107.59,13590935.7,15055228.13
Padang Pariaman,17532873.46,19038379.57,20438318.45,21255473.34,17934814.6,18455088.03,22193365.04
Agam,16693045.25,17834986.34,19145918.5,20540992.18,20376570.25,21351359.64,23827651.5
Lima Puluh Kota,12677544.49,13531194.73,14525483.21,15625340.42,15541500.82,16182473.43,17900761.78
Pasaman,7335785.21,7801982.13,8318765.11,8907768.5,8969724.02,9433249.73,10390577.65
Solok Selatan,4598219.45,4893871.26,5214850.48,5574519.08,5530553.59,5777977.93,6429236.43
Dharmasraya,8437660.72,9054276.65,9697640.71,10349563.18,10243274.28,10754664.96,12233469.96
Pasaman Barat,12794249.97,13699696.35,14603178.2,15401338.08,15253000.84,15931875.79,17889125.53
Kota Padang,49386263.76,53091095.1,57506842.01,62420470.82,62181006.08,65179471.01,72961651.23
Kota Solok,3241245.94,3469035.58,3728256.36,4047979.83,4041639.82,4251892.56,4793153.11
Kota Sawah Lunto,2937954.38,3165214.99,3404518.84,3679850.22,3656590.97,3850697.74,4389916.49
Kota Padang Panjang,2774050.1,2974350.89,3198031.98,3474832.65,3473230.92,3651118.22,4086546.1
Kota Bukittinggi,6783086.09,7453106.84,8011062.02,8695316.61,8627533.47,9026564.58,10194020.58
Kota Payakumbuh,5203120.37,5639684.44,6134700.3,6825167.93,6827094.79,7303109.35,8250302.95
Kota Pariaman,4036741.93,4309010.19,4615745.62,5005498.56,4994093.59,5258657.04,5881852.94
Kuantan Singingi,27521697.88,29504316.04,30463627.94,31869962.39,33683570.47,38769359.13,44994478.72
Indragiri Hulu,37033140.69,38726745.61,40386220.27,41592733.57,42449699.95,47761636.02,54453881.83
Indragiri Hilir,57291702.92,60870710.94,60180013.34,62697908.77,65043511.86,73393634.02,83422590.4
Pelalawan,41164867.7,43840641.91,46073490.3,47732021.83,50681062.93,57618561.1,65569242.36
Siak,78941933.07,79593518.66,84262911.87,82105132.65,77007218.27,89636127.78,107025755.6
Kampar,69676254.62,71571023.54,77152929.69,77267151.39,73001798.29,86455977.62,103887885.4
Rokan Hulu,29145614.95,30992304.95,32290185.17,33882260.19,36087003.01,42177506.45,49614314.49
Bengkalis,132200503.5,132978169.7,148603299.8,140378907.1,114583994.7,139613491.4,176013376.6
Rokan Hilir,73268027.78,73997256.13,78620928.77,74588117.75,67892362.7,80102629.39,96066418.28
Kepulauan Meranti,16044100.32,16725883.45,18163640.55,18394545.3,18066187.19,21093086.19,24899424.54
Kota Pekanbaru,92129330.93,101113420,108571373,118763892.1,115486901.4,126530123.1,144583265.9
Kota Dumai,27962260.29,30342836.58,33076213.76,36147146.52,36313730.07,39946105.99,45056372.09
Kerinci,8052841.08,8875707.51,9408036.38,9912468.66,10460271.15,11237959.76,12225697.77
Merangin,12129532.64,13518638.5,14452747.43,15288073.47,15670880.89,17837616.79,20284059.99
Sarolangun,12238482.03,13451752.83,14502492.18,15126920.14,14429424.24,16558802.07,20772095.19
Batang Hari,13358217.27,14695344.69,15663916.87,16463293.47,16392804.31,18809585.54,24304974.23
Muaro Jambi,19137815.09,21334800.47,22960990.21,24294993.41,24382388.38,27596969.47,32968476.22
Tanjung Jabung Timur,18712179.77,21044142.88,24111743.94,24680300.18,19563266.92,21783617.19,25606191.59
Tanjung Jabung Barat,31443365.82,35670940.16,41458277.05,42945449.52,37133854.04,42080582.43,50081468.28
Tebo,11633880.82,12981953.63,13839068.46,14593435.01,14737984.32,16951480.67,19702194.42
Bungo,14371138.37,16022888.06,17303257.12,17895939.78,17305753.26,20089145.85,24926313.98
Kota Jambi,24405528,26293309.98,28797406.24,30636929.87,29465149.83,31893581.19,36141956.24
Kota Sungai Penuh,5731479.59,6371292.65,6951102.4,7479424.37,7562248.32,7980858.72,8680233.97
Ogan Komering Ulu,11470607.49,12373945.6,13383129.98,14647672.61,14815089.63,15731556.98,17613748.14
Ogan Komering Ilir,23312037.08,25096493.5,26839366.84,28752468.86,29291965.54,31284659.12,34459322.71
Muara Enim,41766505.15,45782758.92,52695301.68,57333510.43,57493553.19,69651968.07,113167464.8
Lahat,14262695.31,15035348.18,15984334.26,17130200.59,17230571.29,19515736.56,26750478.95
Musi Rawas,14758367.54,15877312.25,17495006.76,19062784.3,19237351.36,20415494.66,22342116.54
Musi Banyuasin,52773522.43,56020033.18,60861458.42,65810995.08,65943884.71,72744724.68,82736539.85
Banyu Asin,22732940.22,24501190.27,26542714.39,28655740.78,29100611.08,30993963.76,34442765.67
Ogan Komering Ulu Selatan,7014614.65,7592138.1,8136433.71,8785707.21,8971730.78,9531358.4,10343498.04
Ogan Komering Ulu Timur,12132110.04,12823900.21,13727122.43,14935851.05,15282540.5,16244760.05,17862842.01
Ogan Ilir,8833776.21,9514376.07,10315106.26,11159403.69,11328476.71,12050381.28,13261642.83
Empat Lawang,4159754.5,4407371.57,4695136.07,4991079.29,5084151.68,5392035.97,5837967.01
Penukal Abab Lematang Ilir,5386871.3,5845939.29,6493087.88,7083680.44,7129729.96,7527336.06,8194744.93
Musi Rawas Utara,6055725.82,6393132.2,6751112.19,7103694.8,7194147.71,7745107.6,8548814.1
Kota Palembang,118344290.9,129400326.1,141908624.7,154220318.1,155203911.8,162137295.5,179199804.7
Kota Prabumulih,6109113.84,6586289.06,7169125.12,7791060.71,7867323.17,8346926.47,9208497.28
Kota Pagar Alam,2414362.3,2548519.71,2673294.03,2791616.17,2830353.47,3002935.38,3258978.46
Kota Lubuklinggau,5150602.92,5636432.14,6135202.03,6643681.12,6717981.52,7030467.87,7687846.55
Bengkulu Selatan,4439346.38,4872689.59,5302895.82,5707513.37,5819775.1,6196612.34,6712801.42
Rejang Lebong,7255545.34,7946952.77,8685050.7,9368975.74,9537298.77,10091527.86,10992823.83
Bengkulu Utara,6355318,6977776.77,7609325.45,8250039.75,8416315.32,9854645.73,12318650.39
Kaur,2711624.2,2967017.65,3239535.5,3524507.74,3612336.74,3900866.44,4226602.61
Seluma,3501665.37,3840069.99,4215214.35,4613171.16,4730445.4,5053600.65,5436499.7
Mukomuko,3947820.99,4335451.57,4744397.67,5155269.33,5266948.73,5693090.06,6217187.99
Lebong,2593975.87,2859948.65,3092456.97,3346031.32,3400862.2,3627781.81,3888916.74
Kepahiang,3280545.29,3637168.66,3981493.92,4318930.18,4409812.3,4748460.94,5160762.18
Bengkulu Tengah,3564775.75,3902668.69,4253687.13,4606570.36,4672104.07,5466242.46,6544556.08
Kota Bengkulu,17550068.62,19277488.21,21223089.15,23210398.95,23498494.85,24974924.45,28090428.96
Lampung Barat,5617121.06,6116299.64,6590613.92,7095651.44,7131893.53,7482740.24,8281933.94
Tanggamus,12328002.55,13414930.28,14514451.95,15590931,15467655.86,16337174.45,18123759.42
Lampung Selatan,34915655.18,38322378.83,41586070.38,44685372.69,44293004.62,46426125.14,51707274.27
Lampung Timur,33085538.85,36143304.94,39350063.3,41604649.03,40673064.7,43850059.63,49800664.74
Lampung Tengah,55171371.03,60955292.63,66094623.15,71017112.22,71070419.6,74335949.95,82454637.32
Lampung Utara,18745986.53,20532899.6,22137786.99,23780218.4,23765918.96,24865074.77,27006930.94
Way Kanan,11060713,12108683.35,13055240.53,13981191.16,13985521.71,14661891.51,16152949.21
Tulangbawang,17992071.46,19861020.48,21481669.86,23063585.89,23082157.34,24164764.55,25998560.09
Pesawaran,12860673.51,13994055.99,15099607.1,16208211.81,16211738.92,16845043.63,18687390.86
Pringsewu,8896058.18,9685778.49,10389147.21,11156953.24,11166162.52,11662927.85,12852318.86
Mesuji,8109862.27,8931802.31,9691343.34,10409225.01,10390753.81,10894431.59,11973939.56
Tulang Bawang Barat,9042004.2,9854342.36,10654951.42,11445302.94,11420341.01,11960549.91,13233014.81
Pesisir Barat,3615624.59,3947578.32,4282378.16,4687389.87,4677542.69,4896560.88,5349436.15
Kota Bandar Lampung,44741904.31,50082837.14,54609162.61,59203979.34,58869436.72,61525514.56,67940869.72
Kota Metro,4997830.93,5481684.05,5892670.42,6320907.78,6289542.94,6576893.19,7224646.91
Bangka,11771680.59,12807936.13,13310565.01,13765427.63,13932937.7,16166007.55,17958776.52
Belitung,8000983.89,8739899.93,9314624.93,9856802.27,9826820.91,11011041.86,12322373.86
Bangka Barat,12249432.96,13221427.41,13817298.69,14157204.8,13414979.73,15431570.35,16759677.74
Bangka Tengah,7469014.47,7972210.19,8213317.39,8566895.53,8447020.56,9372097.88,10524128.79
Bangka Selatan,7541523.67,8165172.68,8457248.45,8664389.95,8679074.82,9776172.96,10692535.24
Belitung Timur,6604204.26,7151803.12,7405859.48,7713766.85,7833738.65,8882481.99,9785767.95
Kota Pangkal Pinang,11116493.26,12108566.32,12955301.61,13648934.02,13454648.74,15375991.21,17277544.15
Karimun,10610202.29,11618487.19,12628782.5,13544171.26,13310630.17,14195741.34,15554497.43
Bintan,16596398.21,17982664.56,19597810.41,21303013.23,20743697.61,21251125.59,22995777.49
Natuna,18552328.13,19604964.77,21123646.47,21795500.69,18405913.23,20870156.14,24265429.84
Lingga,3284253.46,3659729.61,3969325.56,4274268.9,4292433.34,4499271.67,4852610.13
Kepulauan Anambas,16597582.16,17256606.21,16849268.26,17439770.75,14453581.75,16697525.6,19909089.78
Kota Batam,130553208.1,137925335.1,151285143.5,164490116,161364182.3,172843903.8,194836257.2
Kota Tanjung Pinang,17065532.74,18088953.23,19078150.15,20167982.49,19665012.39,20099373.55,21792471.59
Kep. Seribu,6522313.95,7200321.26,8179772.89,7926263.5,6416485.68,8154516.93,10134628.69
Kota Jakarta Selatan,483271232.3,532511114.8,586117970.8,642464231.9,643561851.9,668427460.1,730224707.9
Kota Jakarta Timur,379430754.8,414702563.1,453144264.8,488499494.7,469995030.7,500421580.7,546877291.2
Kota Jakarta Pusat,531114513.1,581697980.1,638825987.8,699838120,700790711,728074607.5,794935797.9
Kota Jakarta Barat,356364555.5,392281649.7,431470351.6,470458815.6,469053301.5,493802942.5,540696903.4
Kota Jakarta Utara,407047791.2,445913787.7,488514493.1,522378823.6,496669687.6,536002760.3,587659637
Bogor,184249649.5,200897681.8,219239943.2,237227082.1,235887257.9,248892476.1,267743693.1
Sukabumi,51437373.85,56001511.13,61614784.05,67423121.28,67462172.98,70738039.35,76243665.35
Cianjur,35386457.73,38575001.4,42971245.4,46957854.9,47535466.67,50137664.64,53988970.65
Bandung,94334764.17,102865597.4,112982080.9,123985749,123602777.8,130476828.5,143002068.5
Garut,44452442.02,48029131.17,53036446.7,57874566.14,58043174.12,60836393.3,66590619.98
Tasikmalaya,27995996.39,30532533.12,34023587.07,37310226.47,37443447.75,39285636.36,42659502.77
Ciamis,24524451.4,26544477.04,29090461.84,31536104.02,31974405.03,33688053.94,36773714.56
Kuningan,18563286.16,20463990.21,22764226.08,25093153.97,25618866.65,26919102.72,29519831.26
Cirebon,38840772.25,41919286.13,45499277.03,49135805.7,49561562.9,52309936.87,56653642.54
Majalengka,23207739.89,25405614.58,28098356.43,31340233.1,32179217.04,34200677.5,37778836.04
Sumedang,27007794.15,29638762.78,32533267.44,35439626.58,35489082.66,37250246.15,40220759.18
Indramayu,66533442.4,69814296.3,74920424.4,80389855.61,79286229.64,81594848.56,90773384.43
Subang,31530209.79,34259779.11,37520083.22,40790680.41,40148318.1,42292910.51,46110396.01
Purwakarta,54575707.4,58556945.77,63116672.12,67709507.58,66971590.15,70778245.68,76468931.27
Karawang,182984952.5,197423975.3,215547356.2,230201341,223422078.6,243713323.3,268228786.3
Bekasi,261910564.6,281821526.6,305559640,326083640.8,317633824.3,340389974.5,367573268
Bandung Barat,37043259.92,40204396.93,43807707.4,47180080.5,46478896.6,48764313.89,52921291.14
Pangandaran,8683898.59,9400780.12,10352224.38,11311685.83,11498234.46,12129690.95,13163695.66
Kota Bogor,35400811.31,38478473.74,42261020.74,46197757.13,45911864.14,48325644.61,52914598.44
Kota Sukabumi,9718687.89,10549217.87,11472892.73,12387691.54,12401540.58,13053044.18,14192254.06
Kota Bandung,216863639.6,240109626.7,264393083.6,288460876,283626741.1,297116262.9,328317612.3
Kota Cirebon,18139081.42,19821298.75,21639256.31,23491803.45,23428792.05,24506594.05,26617841.99
Kota Bekasi,76908860.39,83327643.95,90980622.26,98107697.77,96492278.57,101383360.7,109881376.1
Kota Depok,53331050.97,58408776.96,64363243.6,70964044.3,70386330.72,74382336.08,81166746.76
Kota Cimahi,24563810.76,26580075.56,29240033.01,32639542.12,32210679.03,34244468.76,37538209.79
Kota Tasikmalaya,16751144.1,18265988.56,19977556.15,21750914.27,21589359.4,22844023.67,24974677.66
Kota Banjar,3606181.87,3848361.95,4106618.59,4379813.96,4445118.63,4656636.12,4916166.53
Cilacap,99033565.66,103921776,109699658.8,114117079.8,104542659.5,109653598.2,120938296.4
Banyumas,42016940.5,45585979.73,49896126.75,53948860.05,53682112.37,56919815.96,62852908.13
Purbalingga,19984164.28,21439650.09,23190328.56,24917589.96,25093682.28,26393807.46,28820822.77
Banjarnegara,17217246.96,18545598.4,20069802.33,21599477.27,21694375.77,22827887.3,24996481.74
Kebumen,22434948.76,24068988.49,26037016.66,27936659.65,28014905.7,29563144.02,32601944.7
Purworejo,15013872.35,16155396.44,17407507.43,18657373.14,18646485.02,19602717.78,21349004.94
Wonosobo,15367781.8,16255103.4,17493244.85,18807664.1,18838679.07,19856862.36,21590618.38
Magelang,26232349.05,28183854.01,30339465.47,32497408.5,32462030.1,34176312.43,37449365.03
Boyolali,25756715.67,27914646.55,30258836.39,32665981.16,32687589.9,34896960.78,38814934.12
Klaten,31619241.19,34174819.85,36993970.46,39766522.78,39939640.38,42271255.88,46613428.71
Sukoharjo,29130306.98,31621414.17,34211246.04,36945880.36,36890533.42,38990458.19,42819987.27
Wonogiri,23329378.86,25104341.16,27136616.42,29044917.06,29166531.53,30581452.94,33699422.13
Karanganyar,29172749.37,31552289.97,34324380.71,37014752.03,37023453.39,39157912.6,43116960.28
Sragen,29826142.98,32410814.98,35100061.65,37836230.82,37850990.68,40087775.48,44280477.06
Grobogan,21764917.28,23463543.25,25407053.22,27278521.82,27268744.5,28815024.86,31819468.19
Blora,20010947.35,21865831.17,24631543.5,25965937.47,24004210.06,26928608.47,30968894.31
Rembang,14871689.64,16324716.54,17690102.92,18944046.78,18943648.8,20071106.77,22107209.24
Pati,33953935.22,36790695.26,39901328.44,43039953.68,43288565.81,45565935.33,50110967.1
Kudus,90091575.43,97163854.2,104056376.2,110580428.5,109538558.6,108726467.8,114664501.5
Jepara,23949816.71,25785377.48,27996907.49,30230196.61,30175170.54,32045698.36,35001075.36
Demak,20938835.69,22621049.05,24429141.74,26184294.58,26546066.41,27649980,30256163.85
Semarang,39528618.88,42621419.92,46188055.96,49620375.46,49046716.57,51796320.01,56632203.74
Temanggung,17548930.01,18807712.01,20229292.56,21648988.07,21557077.14,22627791.48,24733342.72
Kendal,33797968.33,36520986.43,39548993.26,42550706.97,42586186.69,45164800.8,49705156.3
Batang,17279827.39,18661966.98,20180576.47,21585719.48,21621362.81,23125755.99,25488048.01
Pekalongan,18256295.67,19709225.7,21314311.91,22857063.6,22803190.5,24030300.26,25998888.9
Pemalang,20213315.71,21860524.17,23670900.26,25483601.77,25820813.34,27443892.73,29948827.68
Tegal,28025643.38,30278514.25,32770354.5,35217969.61,35299977.86,37334993.58,40781386.16
Brebes,37448715.5,39963111.45,42973395.36,46178657.58,47058595.6,48966236.57,53771057.5
Kota Magelang,7023900.08,7606070.53,8201328.71,8806285.6,8713158.54,9178749.62,10088598.49
Kota Surakarta,37771066.12,41042339.48,44429816.95,47999714.41,47621820.53,50371564.19,55964803.85
Kota Salatiga,10534591.57,11382348.72,12339179.98,13310955.95,13271841.36,14008905.62,15407642.3
Kota Semarang,147049319.8,160292032,175223201.3,191352036.3,188731693.9,204871001.7,227619168.1
Kota Pekalongan,8507535.11,9274261.81,10089284.87,10873976.04,10848872.87,11460582.99,12599933.42
Kota Tegal,11963075.45,12996752.28,14104486.26,15284713.52,15224684.62,16017044.53,17706313.13
Kulon Progo,8312004.62,9060465.33,10312524.4,11995771.6,11738121.61,12599819.55,14303541.52
Bantul,20913085.87,22611706.74,24450119.35,26310972.65,26137015.43,28123173.73,31197825.1
Gunung Kidul,14980280.92,16199841.88,17527715.77,18844736.16,18936171.51,20427097.24,22742949.76
Sleman,36932843.19,40047863.6,43779043.69,47467978.09,45654719.61,49397607.49,54656658.04
Kota Yogyakarta,28895413.05,31309045.23,33787580.59,36492640.29,35724046.2,38540649,42628181.76
Pacitan,12767107.16,13775322.27,14968406.92,15961908.38,15785198.22,16381242.92,17986467.59
Ponorogo,16419185.21,17690420.18,19174225.22,20483747.99,20513377.29,21350008.03,23028248.81
Trenggalek,14915815.54,16081654.54,17354536.72,18553191.68,18314461.26,19198246.56,20882311.9
Tulungagung,31126134.19,33640178,36496034.11,39215494.09,38225985.76,40166674.57,44133475.7
Blitar,29335080.94,31574359.64,34117382.48,36447136.4,36023963.44,37819725.54,41379309.56
Kediri,33211388.47,35789536.58,38588231.96,41183683.13,40626769.97,42692711.18,46665030.99
Malang,81784426.73,88979167.77,96827576.78,103744108.3,102027831.6,107036381.2,117457030.3
Lumajang,26651841.83,28632849.08,30690435.08,32620951.1,32062005.43,33678623.82,36663727.61
Jember,62512680.47,67389720.71,72012095.82,77225705.69,76039982.77,81068836.11,88075446.11
Banyuwangi,66345968.12,72130211.49,77842238.51,83595729.11,81102879.31,85918574.83,93298945.07
Bondowoso,15862629.59,17126689.64,18494809.78,19854048.49,19935592.83,21052227.04,22901855.26
Situbondo,16280756.23,17475016.03,18857949.19,20210136.3,20041854.99,21200850.96,23128644.08
Probolinggo,28067417.49,29961627.15,32012209.36,34013658.49,33721074.7,35605523.95,38932779.06
Pasuruan,114882794.1,124879824.9,135865997.3,145875790.9,145592018.2,157150726.2,172654172.2
Sidoarjo,160020653.4,174180087.6,189256005.5,204201621.6,197240690.8,210650178.1,245222460.6
Mojokerto,65115825.4,70763170.44,76678340.3,82387909.08,81940857.92,87145023.17,95738109.45
Jombang,31982916.4,34819819.9,37880234.58,40452477.72,39870881.37,41747215.67,45930422.31
Nganjuk,21113913.82,22799234.53,24782292.72,26651116.15,26601161.82,28053330.72,30819748.28
Madiun,15226950.78,16374841.49,17636096.67,18931550.75,19166561.45,20024414.05,21879380.17
Magetan,15196416.51,16293369.22,17623924.55,18850232.7,18771762.65,19587872.44,21194741.15
Ngawi,16529645.44,17710412.32,19140125.79,20432646.96,20270971.9,20814462.59,22454952.86
Bojonegoro,55581366.82,64866179.79,73228592.69,78046325.64,70258513.15,84200914.33,100492890.2
Tuban,52307042.65,56401066.51,60739045.79,64992760.39,62323068.16,65911734.22,75187654.03
Lamongan,31707259.2,34270505.03,37224236.78,39725484.59,39169585.94,41042888.64,45441047.25
Gresik,107876584.7,118519230.8,130229387.3,138893603.7,134268558.4,144656069.9,163907912.3
Bangkalan,20134399.74,21654591.44,23846656.1,24664205.21,23290005.86,24756707.15,27164196.77
