Province/Regency/City,,,,,,,,,,,,,,
Kota Probolinggo,233123,235211,237208,239649,241202,243200,,,,,,,,
Kota Pasuruan,197696,199078,200422,208006,209528,211497,,,,,,,,
Kota Mojokerto,127279,128282,129014,132434,133272,134350,,,,,,,,
Kota Madiun,176099,176697,177007,195175,196917,199192,,,,,,,,
Kota Surabaya,2874699,2885555,2896195,2874314,2880284,2887223,,,,,,,,
Kota Batu,203997,205788,207490,213046,214653,216735,,,,,,,,
BANTEN,12448160,12689736,12927316,11904562,12061500,12252000,,,,,,,,
Pandeglang,1205203,1209011,1211909,1272687,1288168.2,1307288.4,,,,,,,,
Lebak,1288103,1295810,1302608,1386793,1407577.05,1433484,,,,,,,,
Tangerang,3584770,3692693,3800787,3245619,3293995.65,3352147.2,,,,,,,,
Serang,1493591,1501501,1508397,1622630,1647600.9,1678524,,,,,,,,
Kota Tangerang,2139891,2185304,2229901,1895486,1911747.75,1930915.2,,,,,,,,
Kota Cilegon,425103,431305,437205,434896,441450.9,450873.6,,,,,,,,
Kota Serang,666600,677804,688603,692101,704391.6,720417.6,,,,,,,,
Kota Tangerang Selatan,1644899,1696308,1747906,1354350,1365361.8,1378350,,,,,,,,
BALI,4246500,4292200,4336900,4317404,4362700,4415064,,,,,,,,
Jembrana,274900,276600,278100,317064,321900,327854,,,,,,,,
Tabanan,441000,443500,445700,461630,465300,46934,,,,,,,,
Badung,643500,656900,670200,548191,549300,549527,,,,,,,,
Gianyar,503900,508100,512200,515344,519500,523972,,,,,,,,
Klungkung,177400,178300,179100,206925,210100,214012,,,,,,,,
Bangli,225100,226200,227300,258721,262500,267133,,,,,,,,
Karangasem,412800,414800,416600,492402,500800,511277,,,,,,,,
Buleleng,653600,657200,660600,791813,806600,825141,,,,,,,,
Kota Denpasar,914300,930600,947100,725314,726600,726808,,,,,,,,
NUSA TENGGARA BARAT,4955578,5013687,5070385,5299870,5387148,5473970,,,,,,,,
Lombok Barat,675222,685161,694985,718548,730360,742074,,,,,,,,
Lombok Tengah,930797,939409,947488,1029025,1049364,1069583,,,,,,,,
Lombok Timur,1183204,1192110,1200612,1321315,1344733,1368136,,,,,,,,
Sumbawa,449680,453797,457671,508028,515211,522357,,,,,,,,
Dompu,245387,248879,252288,235758,239605,243404,,,,,,,,
Bima,478967,483901,488577,512063,519859,527664,,,,,,,,
Sumbawa Barat,140890,144707,148606,145093,147736,150338,,,,,,,,
Lombok Utara,216515,218533,220412,246598,250369,254145,,,,,,,,
Kota Mataram,468509,477476,486715,428891,433073,437162,,,,,,,,
Kota Bima,166407,169714,173031,154551,156838,159107,,,,,,,,
NUSA TENGGARA TIMUR,5287302,5371519,5456203,5541394,5387738,5466285,,,,,,,,
Sumba Barat,125776,127872,129710,131600,148252,152407,,,,,,,,
Sumba Timur,252704,255601,258486,261503,246618,248776,,,,,,,,
Kupang,372777,387479,403582,421618,372101,379464,,,,,,,,
Timor Tengah Selatan,463980,465970,467990,469673,457406,459600,,,,,,,,
Timor Tengah Utara,249711,251993,254171,256299,262698,266293,,,,,,,,
Belu,213596,216783,220115,223176,220764,224306,,,,,,,,
Alor,202890,204380,205599,206806,213994,216629,,,,,,,,
Lembata,137714,140390,143074,145685,137631,139787,,,,,,,,
Flores Timur,251611,253818,255916,257785,281001,286270,,,,,,,,
Sikka,317292,318920,320401,321790,324252,326999,,,,,,,,
Ende,272084,272988,273929,274599,272078,273553,,,,,,,,
Ngada,159081,161196,163217,165314,167396,170115,,,,,,,,
Manggarai,329198,333912,338424,342908,315041,317646,,,,,,,,
Rote Ndao,159614,165807,172104,178805,145972,148811,,,,,,,,
Manggarai Barat,263207,269029,274689,280412,259566,263687,,,,,,,,
Sumba Tengah,70719,71801,72800,73820,87630,90482,,,,,,,,
Sumba Barat Daya,331894,338427,344720,350923,305689,308106,,,,,,,,
Nagekeo,142804,144414,145826,147189,162463,166002,,,,,,,,
Manggarai Timur,280118,283313,287207,289836,277914,280732,,,,,,,,
Sabu Raijua,91512,94406,97379,100684,90837,92792,,,,,,,,
Malaka,186312,189220,191892,194776,185809,188191,,,,,,,,
Kota Kupang,412708,423800,434972,446193,452626,465637,,,,,,,,
KALIMANTAN BARAT,4932499,5001664,5069127,5414390,5470797,5541376,,,,,,,,
Sambas,529684,532609,535725,629905,637811,647844,,,,,,,,
Bengkayang,247084,251320,255261,286366,290943,296855,,,,,,,,
Landak,367790,372609,377305,397610,401103,405396,,,,,,,,
Mempawah,258216,261299,264225,301560,305673,310927,,,,,,,,
Sanggau,457701,463995,470224,484836,488527,492989,,,,,,,,
Ketapang,495087,504008,512783,570657,579927,591917,,,,,,,,
Sintang,407901,413369,418785,421306,423674,426416,,,,,,,,
Kapuas Hulu,254712,258984,263207,252609,253740,254995,,,,,,,,
Sekadau,197683,199576,201578,211559,212878,214429,,,,,,,,
Melawi,202306,205298,208417,228270,231242,235025,,,,,,,,
Kayong Utara,109101,110899,112715,126571,128550,131104,,,,,,,,
Kubu Raya,562917,570914,579331,609392,615125,622217,,,,,,,,
Kota Pontianak,627021,637723,646661,658685,663713,669795,,,,,,,,
Kota Singkawang,215296,219061,222910,235064,237891,241467,,2500663,,,,,,
KALIMANTAN TENGAH,2500663,2612600,2649800,2669969,2702170,2741075,,,,,,,,
Kotawaringin Barat,290493,301252,312011,270388,272531,274935,,,,,,,,
Kotawaringin Timur,453492,453492,470288,428895,432283,436079,,,,,,,,
Kapuas,359976,359976,359976,410446,416181,423210,,,,,,,,
Barito Selatan,13245,13245,13245,131140,131606,131997,,,,,,,,
Barito Utara,132800,132800,132800,154812,157231,160235,,,,,,,,
Sukamara,61232,61232,65059,63464,64941,66845,,,,,,,,
Lamandau,76968,83382,83382,97611,100535,104387,,,,,,,,
Seruyan,196848,196848,213252,162906,164378,166072,,,,,,,,
Katingan,157500,175000,175000,162222,163099,163989,,,,,,,,
Pulang Pisau,125958,125958,125958,134499,135336,136221,,,,,,,,
Gunung Mas,118855,118855,118855,135373,138407,142309,,,,,,,,
Barito Timur,118854,122688,126522,113229,114243,115406,,,,,,,,
Murung Raya,118500,118500,118500,111527,112445,113483,,,,,,,,
Kota Palangka Raya,275942,283141,292739,293457,298954,305907,,,,,,,,
KALIMANTAN SELATAN,4119794,4182695,4244096,4073584,4122576,4182080,,,,,,,,
Tanah Laut,334328,339195,343890,348966,354340,361044,,,,,,,,
Kotabaru,331326,336719,342217,325622,329483,334158,,,,,,,,
Banjar,571573,580026,588066,565635,572109,579910,,,,,,,,
Barito Kuala,306195,310016,313595,313021,316963,321769,,,,,,,,
Tapin,186672,189081,191372,189475,191801,194628,,,,,,,,
Hulu Sungai Selatan,232587,235217,237702,228006,229960,232212,,,,,,,,
Hulu Sungai Tengah,266501,269384,272419,258721,260754,263061,,,,,,,,
Hulu Sungai Utara,231594,234604,237573,226727,228831,231290,,,,,,,,
Tabalong,247106,250809,254322,253305,256903,261353,,,,,,,,
Tanah Bumbu,343193,351673,360187,322646,328146,335079,,,,,,,,
Balangan,127503,129505,131428,130355,132213,134512,,,,,,,,
Kota Banjarmasin,692793,700869,708606,657663,662320,667489,,,,,,,,
Kota Banjar Baru,248423,255597,262719,253442,258753,265575,,,,,,,,
KALIMANTAN TIMUR,4159696,4244134,4328572,3766039,3808235,3859783,,,,,,,,
Paser,191030,195050,199147,275452,277602,280065,,,,,,,,
Kutai Barat,218523,219542,220154,172288,173982,175998,,,,,,,,
Kutai Kartanegara,788994,806988,824709,729382,733626,738189,,,,,,,,
Kutai Timur,400015,416458,432902,434459,449161,468820,,,,,,,,
Berau,375168,385148,395128,248035,252648,258537,,,,,,,,
Penajam Paser Utara,179785,181685,183452,178681,180657,183043,,,,,,,,
Mahakam Ulu,20675,20675,20828,32513,32969,33535,,,,,,,,
Kota Balikpapan,661773,671884,681718,688318,695287,703611,,,,,,,,
Kota Samarinda,845179,859841,874560,827994,831460,834824,,,,,,,,
Kota Bontang,156661,159961,163189,178917,180843,183161,,,,,,,,
KALIMANTAN UTARA,691058,679209,754677,701800,713600,727755,,,,,,,,
Malinau,83788,85241,85241,82500,83800,85316,,,,,,,,
Bulungan,135770,139257,139257,151800,154500,157593,,,,,,,,
Tana Tidung,25084,28971,28971,25600,26400,27571,,,,,,,,
Nunukan,193390,207629,207629,199100,203200,208303,,,,,,,,
Kota Tarakan,253026,262086,270864,242800,245700,248972,,,,,,,,
SULAWESI UTARA,2461028,2484392,2506981,2621923,2638631,2659543,,,,,,,,
Bolaang Mongondow,240505,244185,247811,248751,250478,252648,,,,,,,,
Minahasa,335321,338364,341176,347290,348673,350317,,,,,,,,
Kepulauan Sangihe,130493,130833,131163,139262,139684,140165,,,,,,,,
Kepulauan Talaud,90678,91599,92475,94521,94983,95545,,,,,,,,
Minahasa Selatan,208013,209501,210695,236463,238746,241680,,,,,,,,
Minahasa Utara,200985,202317,203624,224993,226915,229368,,,,,,,,
Bolaang Mongondow Utara,78437,79366,80313,83112,83743,84543,,,,,,,,
Siau Tagulandang Biaro,65976,66225,66403,71817,72135,72517,,,,,,,,
Minahasa Tenggara,105714,106303,106899,116323,117079,118023,,,,,,,,
Bolaang Mongondow Selatan,64171,65127,66071,69791,70529,71481,,,,,,,,
Bolaang Mongondow Timur,70610,71477,72408,88241,89981,92299,,,,,,,,
Kota Manado,430133,431880,433635,451916,453182,454606,,,,,,,,
Kota Bitung,212409,215711,219004,225134,227177,229795,,,,,,,,
Kota Tomohon,103711,105306,106917,100587,100853,101151,,,,,,,,
Kota Kotamobagu,123872,126198,128387,123722,124473,125405,,,,,,,,
SULAWESI TENGAH,807770,3010440,3054020,2985734,3021880,3066143,,,,,,,,
Banggai Kepulauan,11575,117600,118400,120142,121680,123576,,,,,,,,
Banggai,93375,371300,376810,362275,366220,370971,,,,,,,,
Morowali,12858,119300,121300,161727,167910,176244,,,,,,,,
Poso,58486,251200,256390,244875,248350,252650,,,,,,,,
Donggala,35684,301600,304110,300436,302970,305890,,,,,,,,
Toli-Toli,63807,233400,235800,225154,226800,228641,,,,,,,,
Buol,31920,158800,162180,145254,146630,148246,,,,,,,,
Parigi Moutong,57421,482800,490920,440015,443170,446712,,,,,,,,
Tojo Una-Una,24903,152500,153990,163829,166340,169478,,,,,,,,
Sigi,36186,237000,239420,257585,261680,266812,,,,,,,,
Banggai Laut,7165,73700,75000,70435,70870,71345,,,,,,,,
Morowali Utara,13464,125600,128320,120789,122240,124006,,,,,,,,
Kota Palu,360926,385600,391380,373218,377030,381572,,,,,,,,
SULAWESI SELATAN,8674372,8748052,8819549,9073509,9139531,9225747,,,,,,,,
Kepulauan Selayar,132308,133315,134286,137071,137974,139145,,,,,,,,
Bulukumba,414791,416773,418627,437607,440090,443292,,,,,,,,
Bantaeng,185520,186525,187472,196716,197886,199399,,,,,,,,
Jeneponto,359920,361892,363755,401610,405508,410639,,,,,,,,
Takalar,291110,293136,295078,300853,302695,305077,,,,,,,,
Gowa,742342,751981,761491,765836,773315,783167,,,,,,,,
Sinjai,240856,242127,243323,259478,261366,263827,,,,,,,,
Maros,345626,348682,351649,391774,396924,403774,,,,,,,,
Pangkajene dan Kepulauan,329272,331979,334597,345775,348230,351426,,,,,,,,
Barru,172694,173357,173965,184452,185525,186910,,,,,,,,
Bone,748711,751323,753694,801775,806750,813188,,,,,,,,
Soppeng,227545,228153,228686,235167,235574,236049,,,,,,,,
Wajo,398081,400262,402323,379079,379396,379706,,,,,,,,
Sidenreng Rappang,294445,296684,298842,319990,323194,327416,,,,,,,,
Pinrang,372028,374460,376784,403994,407371,411795,,,,,,,,
Enrekang,203573,205254,206881,225172,227520,230622,,,,,,,,
Luwu,357231,360537,363754,365608,367454,369820,,,,,,,,
Tana Toraja,232740,234529,236255,280794,285179,291046,,,,,,,,
Luwu Utara,308142,310744,313264,322919,325052,327820,,,,,,,,
Luwu Timur,285011,289661,294288,296741,300511,305521,,,,,,,,
Toraja Utara,229709,231686,233603,261086,264145,268198,,,,,,,,
Kota Makasar,1485941,1503664,1521091,1423877,1427619,1432189,,,,,,,,
Kota Parepare,141670,143075,144446,151454,152922,154854,,,,,,,,
Kota Palopo,175106,178253,181395,184681,187331,190867,,,,,,,,
SULAWESI TENGGARA,2602389,2653654,2704737,2615030,2659940,2704610,,,,,,,,
Buton,100440,101618,102641,114800,116600,118410,,,,,,,,
Muna,218680,221343,224099,214750,218060,221370,,,,,,,,
Konawe,244324,249010,254695,255640,260290,264930,,,,,,,,
Kolaka,251520,256827,261664,237130,240100,243040,,,,,,,,
Konawe Selatan,304214,309298,314785,307470,312920,318350,,,,,,,,
Bombana,175497,180035,184570,150160,152860,155510,,,,,,,,
Wakatobi,95386,95737,95892,110880,112760,114620,,,,,,,,
Kolaka Utara,144681,147863,150831,137000,139890,142770,,,,,,,,
Buton Utara,62088,63070,64072,66270,67200,68090,,,,,,,,
Konawe Utara,60884,62403,63814,67510,69100,70680,,,,,,,,
Kolaka Timur,128154,130860,133324,120330,122170,123980,,,,,,,,
Konawe Kepulauan,33212,33680,34219,36900,37610,38310,,,,,,,,
Muna Barat,79649,80619,81624,84200,85900,87590,,,,,,,,
Buton Tengah,91099,92165,93091,113960,115800,117630,,,,,,,,
Buton Selatan,79053,79979,80784,94680,96320,97950,,,,,,,,
Kota Kendari,370728,381628,392830,344540,351060,357650,,,,,,,,
Kota Baubau,162780,167519,171802,158820,161280,163720,,,,,,,,
GORONTALO,1168190,1185492,1202631,1171681,1180948,1192737,,,,,,,,
Boalemo,158333,162577,167024,145868,147038,148526,,,,,,,,
Kab Gorontalo,374923,377048,378527,393107,395635,398801,,,,,,,,
Pohuwato,153991,157551,161373,146432,147689,149297,,,,,,,,
Bone Bolango,157186,159194,161236,162778,164277,166200,,,,,,,,
Gorontalo Utara,112975,114036,115072,124957,126521,128563,,,,,,,,
Kota Gorontalo,210782,215086,219399,198539,199788,201350,,,,,,,,
SULAWESI BARAT,1330961,1355554,1380256,1419229,1436840,1458606,,,,,,,,
Majene,169072,171272,173884,174407,175790,17739,,,,,,,,
Polewali Mandar,432692,437662,442576,478534,483920,490493,,,,,,,,
Mamasa,156973,159201,161971,163383,164800,166471,,,,,,,,
Mamuju,279393,286389,293326,278764,281850,285616,,,,,,,,
Mamuju Utara / Pasangkayu,165230,170203,174471,188861,193100,198608,,,,,,,,
Mamuju Tengah,127601,130827,134028,135280,137380,140028,,,,,,,,
MALUKU,1744654,1773776,1802870,1848923,1862626,1881727,,,,,,,,
Maluku Tenggara Barat / Kepulauan Tanimbar,111825,112429,113012,123572,124075,124787,,,,,,,,
Maluku Tenggara,99284,99591,99790,121511,122640,124199,,,,,,,,
Maluku Tengah,371479,372529,373378,423094,424730,427050,,,,,,,,
Buru,135687,139658,143688,135238,136393,137990,,,,,,,,
Kepulauan Aru,93780,95005,96114,102237,102916,103860,,,,,,,,
Seram Bagian Barat,170494,170969,171586,212393,214733,217958,,,,,,,,
Seram Bagian Timur,111573,113180,114677,137972,140271,143438,,,,,,,,
Maluku Barat Daya,72673,72840,73103,81928,82187,82560,,,,,,,,
Buru Selatan,61330,62271,63328,75410,76715,78515,,,,,,,,
Kota Ambon,444797,461699,478616,347288,347644,348225,,,,,,,,
Kota Tual,71732,73605,75578,88280,90322,93145,,,,,,,,
MALUKU UTARA,1267437,1232579,1255775,1282937,1299270,1319338,,Maluku Utara[sunting | sunting sumber],,,,,,
Halmahera Barat,114181,116516,118289,132349,134632,137541,,Kabupaten Halmahera Barat,1704.2,,,,,229439513.6
Halmahera Tengah,53075,54190,55729,56802,57799,59096,,Kabupaten Halmahera Tengah,2653.76,,,,,153384389.8
Kepulauan Sula,181738,100980,102897,104082,105309,106778,,Kabupaten Kepulauan Sula,3304.32,,,,,347973572.2
Halmahera Selatan,228169,231184,235096,248395,251720,255795,,Kabupaten Halmahera Selatan,8148.9,,,,,2051237205
Halmahera Utara,187051,190519,193832,197638,199950,202755,,Kabupaten Halmahera Utara,3896.9,,,,,779184917.3
Halmahera Timur,91999,92591,95022,91707,92985,94510,,Kabupaten Halmahera Timur,6571.37,,,,,611038087
Pulau Morotai,64376,65564,67273,74436,76112,78270,,Kabupaten Pulau Morotai,2476,,,,,188453906.2
Pulau Taliabu,24989,52506,53020,58047,58738,59601,,Kabupaten Pulau Taliabu,1469.93,,,,,86341340.43
Kota Ternate,223114,228106,233208,205001,205870,206745,,Kota Ternate,111.39,,,,,22931846.39
Kota Tidore Kepulauan,98744,100422,101410,114480,116156,118247,,Kota Tidore Kepulauan,1645.73,,,,,191160794.1
PAPUA BARAT,915361,937458,"959,617",1134068,1156840,1183307,,,,,,,,
Fakfak,76102,77381,"78,686",85197,85817,86283,,,,,,,,
Kaimana,56882,58404,"60,216",62256,62957,63633,,,,,,,,
Teluk Wondama,31072,32769,"32,521",41644,42609,43746,,,,,,,,
Teluk Bintuni,61794,63091,"64,406",87083,89418,92236,,,,,,,,
Manokwari,166780,170897,"177,346",192663,194905,197097,,,,,,,,
Sorong Selatan,45019,46021,"46,922",52469,53167,53884,,,,,,,,
Sorong,84906,86994,"88,927",118679,121963,125949,,,,,,,,
Raja Ampat,47301,47885,"48,493",64141,65403,66839,,,,,,,,
Tambrauw,13785,13804,"13,879",28379,31385,35742,,,,,,,,
Maybrat,39191,40102,"40,899",42991,43364,43681,,,,,,,,
Manokwari Selatan,22983,23617,"24,220",35949,37149,38648,,,,,,,,
Pegunungan Arfak,29731,30409,"28,808",38207,38936,39760,,,,,,,,
Kota Sorong,239815,247084,"254,294",284410,289767,295809,,,,,,,,
PAPUA,3207444,3265202,3322526,3379302,4367466,4418581,3054526,4968129,,,,,,
Merauke,220006,223389,225714,227411,235373,232357,,,,,,,,
Jayawijaya,210229,212811,214994,217887,273776,277923,,,,,,,,
Jayapura,123780,125975,128587,131802,168401,171331,,,,,,,,
Nabire,142795,145101,147921,150308,171361,173043,,,,,,,,
Kepulauan Yapen,93114,95007,97412,101204,114110,116107,,,,,,,,
Biak Numfor,141801,144697,148404,152401,135170,135796,,,,,,,,
Paniai,167325,170193,173392,177410,223402,227254,,,,,,,,
Puncak Jaya,119779,123591,126113,129300,227790,231499,,,,,,,,
Mimika,205591,210413,215493,219689,316302,321657,,,,,,,,
Boven Digoel,64674,66209,67717,69211,66071,65193,,,,,,,,
Mappi,93592,94671,99599,103292,109974,111141,,,,,,,,
Asmat,90316,92909,95606,97490,111678,113524,,,,,,,,
Yahukimo,184217,187021,189092,190887,354303,361776,,,,,,,,
Pegunungan Bintang,72511,73473,74396,75788,78432,78466,,,,,,,,
Tolikara,133786,136576,137695,139111,240277,244345,,,,,,,,
Sarmi,37511,38210,39406,40515,41515,42233,,,,,,,,
Keerom,54130,55018,55799,57100,61623,62777,,,,,,,,
Waropen,28809,29480,30612,31514,33943,34997,,,,,,,,
Supiori,18486,19104,20018,20710,22887,23247,,,,,,,,
Mamberamo Raya,21821,22313,23307,24086,38915,37616,,,,,,,,
Nduga,95885,97012,97517,98595,1078073,109630,,,,,,,,
Lanny Jaya,174782,176687,177682,178995,198780,201461,,,,,,,,
Mamberamo Tengah,46696,47487,48090,48201,51134,51719,,,,,,,,
Yalimo,59778,60822,61115,62605,103492,105139,,,,,,,,
Puncak,105521,107822,111182,113204,115549,116279,,,,,,,,
Dogiyai,93809,94997,96590,97902,117902,119815,,,,,,,,
Intan Jaya,47300,48318,48812,49293,137006,139236,,,,,,,,
Deiyai,70620,72206,72486,73199,100488,102168,,,,,,,,
Kota Jayapura,288786,293690,29775,300192,40400,410852,,,,,,,,
INDONESIA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Metadata Indikator,,,,,,,,,,,,,,
Indikator,,,,,,,,,,,,,,
Indeks Pembangunan Manusia (Metode 2014),,,,,,,,,,,,,,